1459,Competitor-459,1.679,1.859,3.239,2.289,3.219,3.419,2.489,2.679,1.809,1.839,1.669,1.449,2018
1460,Competitor-460,2.229,2.669,2.979,2.449,3.329,2.509,2.809,3.439,1.509,2.319,1.539,2.619,2018
1461,Competitor-461,1.839,1.379,2.789,3.139,2.509,2.899,3.259,3.349,1.649,1.479,1.679,2.049,2018
1462,Competitor-462,1.489,1.789,2.969,3.409,2.819,2.399,2.869,2.299,2.439,1.929,2.449,1.409,2018
1463,Competitor-463,2.619,2.749,3.349,3.049,2.409,3.519,2.479,3.189,2.219,2.099,1.549,1.689,2018
1464,Competitor-464,2.399,1.939,3.039,2.429,2.509,3.079,2.829,3.109,1.749,1.419,2.779,2.359,2018
1465,Competitor-465,1.359,1.879,2.809,2.949,2.989,2.419,3.199,3.169,1.369,2.299,1.749,2.779,2018
1466,Competitor-466,2.379,1.599,2.529,3.069,2.569,2.319,2.349,3.049,1.389,2.799,2.359,1.629,2018
1467,Competitor-467,1.349,1.769,2.689,2.729,3.459,2.919,3.509,3.259,2.239,1.339,1.979,2.279,2018
1468,Competitor-468,2.029,2.309,2.699,2.589,2.539,2.989,2.499,2.639,1.349,2.519,2.609,1.319,2018
1469,Competitor-469,2.249,2.409,2.959,2.579,2.459,3.409,3.199,3.039,2.089,1.589,2.319,2.619,2018
1470,Competitor-470,1.929,2.399,2.429,3.309,2.479,2.979,2.519,3.319,1.529,2.399,2.689,2.169,2018
1471,Competitor-471,1.379,1.949,2.829,3.219,2.609,2.849,2.489,2.959,1.789,2.689,1.499,1.899,2018
1472,Competitor-472,1.389,2.639,3.109,2.259,2.509,2.699,3.499,2.919,1.429,2.339,2.399,2.789,2018
1473,Competitor-473,1.939,2.719,2.549,2.519,3.139,3.339,2.639,2.359,2.549,1.599,2.769,2.159,2018
1474,Competitor-474,1.349,2.139,2.579,2.739,2.709,2.619,2.769,3.429,2.789,1.349,1.829,2.769,2018
1475,Competitor-475,1.429,2.209,2.749,2.479,2.849,3.339,3.279,3.379,1.549,1.659,1.649,1.669,2018
1476,Competitor-476,2.009,2.059,3.299,2.699,3.009,3.339,2.659,2.569,1.889,2.759,1.319,1.759,2018
1477,Competitor-477,2.149,1.839,2.259,3.399,2.619,2.239,3.189,2.429,2.439,2.399,2.389,2.729,2018
1478,Competitor-478,1.979,1.449,3.149,3.499,2.809,3.219,2.259,2.289,2.519,2.029,1.739,1.469,2018
1479,Competitor-479,1.689,1.689,2.319,3.489,3.229,2.749,3.479,3.259,1.969,1.839,2.459,1.709,2018
1480,Competitor-480,2.449,2.129,3.329,3.419,2.709,2.909,2.789,3.079,1.799,2.629,1.359,1.339,2018
1481,Competitor-481,2.329,1.599,2.859,2.439,3.519,3.099,3.389,2.759,1.979,1.649,2.069,1.359,2018
1482,Competitor-482,2.149,2.709,2.749,3.419,3.469,2.389,2.379,3.219,1.439,2.119,1.589,2.459,2018
1483,Competitor-483,2.819,2.589,2.369,3.099,2.419,2.299,2.669,3.089,1.549,2.539,1.759,1.699,2018
1484,Competitor-484,1.449,1.739,2.529,2.289,3.129,2.549,2.709,2.969,2.629,2.339,1.649,2.209,2018
1485,Competitor-485,1.409,1.869,2.989,2.249,3.249,3.499,2.789,2.839,1.569,1.579,2.449,2.249,2018
1486,Competitor-486,2.249,1.699,3.409,2.729,2.999,3.359,3.169,2.389,2.179,2.159,1.489,1.459,2018
1487,Competitor-487,2.309,1.369,2.279,3.049,2.779,3.119,2.379,3.439,2.619,2.099,1.799,2.209,2018
1488,Competitor-488,2.219,1.389,2.239,2.359,2.919,2.929,2.779,2.329,2.759,2.599,2.589,2.029,2018
1489,Competitor-489,2.259,2.109,3.449,2.939,2.909,2.649,2.359,3.349,2.449,2.039,1.869,1.479,2018
1490,Competitor-490,2.249,2.009,3.389,2.339,3.109,2.739,3.069,2.359,2.249,1.699,2.279,1.799,2018
1491,Competitor-491,2.529,1.529,2.619,2.249,3.379,2.349,3.259,2.319,1.989,1.859,1.829,1.729,2018
1492,Competitor-492,1.919,2.249,2.939,2.549,2.619,3.359,3.469,3.139,2.399,1.639,2.779,2.069,2018
1493,Competitor-493,1.829,1.629,3.139,2.489,2.239,2.559,3.489,3.459,1.609,1.749,1.519,2.509,2018
1494,Competitor-494,2.109,1.929,3.069,2.899,3.389,3.469,2.549,3.289,1.569,2.009,2.759,2.779,2018
1495,Competitor-495,2.519,1.939,2.999,2.269,3.449,3.009,3.089,2.719,1.989,2.539,1.749,2.379,2018
1496,Competitor-496,2.509,1.839,2.839,2.679,2.389,2.889,3.479,2.859,1.829,1.739,1.679,2.119,2018
1497,Competitor-497,2.239,2.409,2.639,2.539,2.359,2.329,2.279,2.679,2.349,2.329,2.209,1.429,2018
1498,Competitor-498,2.379,2.669,3.409,2.279,2.449,2.909,3.309,2.839,2.009,2.719,1.399,2.279,2018
1499,Competitor-499,2.759,2.359,2.559,3.159,3.409,3.419,2.299,2.789,2.259,1.499,2.609,2.739,2018
1500,Competitor-500,2.489,2.499,2.629,3.069,3.519,2.799,2.509,3.139,1.809,1.849,2.029,1.309,2018
1501,Competitor-501,1.449,2.569,3.369,3.189,3.099,3.519,2.399,3.029,1.339,1.329,1.609,2.409,2018
1502,Competitor-502,1.839,2.309,2.349,3.049,2.719,2.749,2.979,3.449,1.769,2.519,1.639,2.229,2018
1503,Competitor-503,2.749,2.129,3.509,3.209,2.779,3.409,2.499,2.889,2.139,1.869,1.819,2.499,2018
1504,Competitor-504,2.629,1.309,2.759,2.229,2.239,2.279,3.299,2.449,1.329,2.409,2.279,1.859,2018
1505,Competitor-505,2.739,2.519,2.669,2.769,2.319,2.409,2.879,3.519,2.329,1.659,2.259,2.469,2018
1506,Competitor-506,1.569,1.989,2.759,2.879,3.299,3.269,3.499,2.929,2.079,2.549,1.869,1.419,2018
1507,Competitor-507,2.259,1.489,2.559,3.129,3.379,3.139,3.359,3.079,2.759,2.199,2.669,2.439,2018
1508,Competitor-508,2.249,2.169,3.039,2.669,3.109,3.119,3.099,2.389,2.499,2.279,1.599,2.169,2018
1509,Competitor-509,2.129,1.769,2.479,2.759,2.689,2.679,2.369,3.359,1.579,2.619,1.879,1.599,2018
1510,Competitor-510,2.599,1.519,3.069,3.499,2.999,2.539,2.549,3.219,2.559,1.909,1.759,2.669,2018
1511,Competitor-511,1.619,2.639,2.439,2.309,2.419,3.369,2.409,2.649,2.809,2.049,2.589,2.269,2018
1512,Competitor-512,2.629,2.579,3.009,2.489,2.739,3.519,2.469,2.239,1.719,2.299,2.529,2.589,2018
1513,Competitor-513,2.569,1.899,2.749,2.579,3.139,2.779,2.429,3.439,1.649,1.789,1.469,2.299,2018
1514,Competitor-514,2.289,1.909,2.809,2.759,2.629,3.029,2.959,3.159,1.539,2.489,2.649,2.649,2018
1515,Competitor-515,2.449,1.439,2.899,3.179,2.479,3.069,2.669,3.079,1.549,1.309,2.789,2.549,2018
1516,Competitor-516,1.309,2.749,2.799,2.899,3.169,2.869,2.419,2.339,1.999,2.269,1.519,1.729,2018
1517,Competitor-517,2.289,1.849,3.399,2.689,2.969,3.439,2.669,3.259,2.359,1.659,1.389,1.459,2018
1518,Competitor-518,2.459,1.509,2.709,2.989,3.209,3.339,2.889,2.629,2.229,1.399,1.999,2.229,2018
1519,Competitor-519,2.309,2.079,3.479,3.329,3.279,3.399,3.249,2.799,1.479,2.239,2.219,1.569,2018
1520,Competitor-520,2.269,2.579,3.149,2.299,3.229,2.809,2.699,3.499,2.269,1.909,1.619,2.459,2018
1521,Competitor-521,2.299,2.159,3.259,2.339,2.549,2.849,3.429,2.769,2.809,1.829,1.869,2.259,2018
1522,Competitor-522,1.559,2.019,3.479,2.379,2.729,2.529,3.239,2.949,2.169,1.379,2.469,2.119,2018
1523,Competitor-523,1.469,2.639,2.509,2.779,3.329,2.549,3.479,3.529,1.749,1.529,2.809,2.669,2018
1524,Competitor-524,2.709,2.599,2.579,3.119,2.499,2.939,2.879,2.359,1.789,1.509,1.409,2.089,2018
1525,Competitor-525,2.579,1.959,2.229,2.319,2.449,2.509,3.239,3.069,1.609,2.329,2.029,2.639,2018
1526,Competitor-526,1.569,1.779,2.919,3.359,2.819,3.319,3.179,2.989,2.299,2.679,2.129,2.369,2018
1527,Competitor-527,1.709,1.519,3.109,2.569,2.319,3.319,3.279,3.259,1.409,1.639,2.659,1.679,2018
1528,Competitor-528,2.389,2.549,2.259,2.849,3.369,3.249,3.409,2.639,1.539,2.719,2.399,2.599,2018
1529,Competitor-529,1.689,2.799,3.429,2.549,2.589,3.199,2.499,2.979,2.729,1.329,2.099,1.489,2018
1530,Competitor-530,1.569,1.389,3.199,2.869,3.229,2.299,3.299,2.649,1.439,2.459,2.469,1.529,2018
1531,Competitor-531,2.399,2.549,3.369,2.299,3.219,2.579,2.299,2.939,2.549,2.749,2.749,1.489,2018
1532,Competitor-532,2.139,1.909,2.389,2.259,2.809,3.149,3.099,2.969,2.369,1.489,2.419,1.349,2018
1533,Competitor-533,1.929,2.089,2.509,3.439,3.169,3.489,2.659,2.339,2.189,1.549,2.109,1.359,2018
1534,Competitor-534,1.759,1.619,2.869,2.839,2.529,2.439,3.059,2.939,1.619,2.779,1.849,2.499,2018
1535,Competitor-535,2.009,1.579,2.409,2.679,3.389,2.929,3.089,3.119,1.449,2.139,2.629,2.489,2018
1536,Competitor-536,2.649,2.079,2.549,3.419,2.799,3.319,3.149,3.009,2.479,2.539,1.789,2.619,2018
1537,Competitor-537,2.689,2.549,2.999,3.509,2.389,3.059,3.409,2.789,1.449,2.399,2.759,1.329,2018
1538,Competitor-538,2.369,1.879,3.389,2.849,3.289,2.479,2.289,2.309,1.689,1.389,1.529,2.219,2018
1539,Competitor-539,1.379,2.169,2.249,2.569,2.459,2.789,2.999,2.989,1.479,1.449,1.949,2.499,2018
1540,Competitor-540,2.629,1.539,2.489,3.399,3.429,2.459,3.399,2.909,2.719,2.099,1.549,1.489,2018
1541,Competitor-541,2.339,2.429,2.809,3.349,2.969,2.679,2.759,3.459,2.479,1.679,1.479,1.749,2018
1542,Competitor-542,2.769,2.639,2.839,3.119,2.469,2.409,3.089,3.159,2.189,2.069,1.829,1.769,2018
1543,Competitor-543,2.319,2.069,2.799,2.699,3.329,3.059,3.399,2.709,2.179,1.829,2.269,2.469,2018
1544,Competitor-544,1.559,1.479,2.799,3.189,3.209,3.479,2.539,3.389,1.999,2.299,1.799,1.509,2018
1545,Competitor-545,2.139,2.739,2.709,2.659,3.049,3.149,2.929,2.979,2.619,1.789,2.409,1.449,2018
1546,Competitor-546,1.769,2.779,2.249,2.539,2.549,3.279,3.319,3.259,1.769,2.809,1.999,2.649,2018
1547,Competitor-547,2.479,2.609,3.059,3.219,2.919,2.549,3.449,3.399,2.789,2.779,2.789,1.589,2018
1548,Competitor-548,2.619,2.379,3.469,2.439,2.719,2.739,2.239,3.399,1.759,2.799,2.079,1.869,2018
1549,Competitor-549,1.389,1.509,3.069,3.479,2.549,2.249,2.669,2.339,2.219,2.249,1.999,2.739,2018
1550,Competitor-550,1.409,2.479,2.269,3.429,2.229,2.689,2.289,2.769,2.669,2.429,2.539,2.299,2018
1551,Competitor-551,1.779,1.669,3.199,3.299,3.139,2.279,2.299,2.509,1.949,1.859,1.369,1.729,2018
1552,Competitor-552,2.709,2.099,2.629,2.849,2.329,3.229,3.329,2.289,1.309,1.499,2.349,2.679,2018
1553,Competitor-553,2.169,1.429,2.909,3.499,2.579,3.479,2.799,3.459,2.389,2.189,1.619,1.349,2018
1554,Competitor-554,2.379,1.849,2.369,2.519,2.579,3.319,3.289,2.419,1.429,2.189,2.539,2.229,2018
1555,Competitor-555,1.569,2.539,2.699,2.429,2.969,3.199,2.509,3.019,1.909,2.639,2.179,1.989,2018
1556,Competitor-556,1.949,2.029,3.159,3.059,2.809,2.759,2.339,2.359,1.679,1.549,2.439,2.549,2018
1557,Competitor-557,2.559,2.329,3.239,2.989,2.399,2.849,2.309,2.919,2.829,2.619,1.829,1.689,2018
1558,Competitor-558,2.599,1.909,3.239,3.329,2.929,2.969,2.549,2.369,2.639,1.919,2.249,2.349,2018
1559,Competitor-559,1.669,2.399,3.069,2.859,2.259,2.499,3.229,2.999,1.659,2.009,2.419,1.619,2018
1560,Competitor-560,1.719,2.219,2.509,2.439,2.649,2.269,2.289,3.359,2.129,2.169,1.639,2.469,2018
1561,Competitor-561,1.359,2.659,3.329,3.089,2.819,2.709,3.219,2.939,2.739,1.959,1.779,2.619,2018
1562,Competitor-562,2.009,2.509,2.509,2.339,2.399,3.049,2.439,3.189,2.339,2.539,2.109,2.809,2018
1563,Competitor-563,2.269,2.319,2.809,2.669,2.809,2.989,2.889,3.019,2.579,1.559,2.009,2.609,2018
1564,Competitor-564,1.939,1.979,2.709,2.749,2.649,3.079,3.029,2.609,2.009,1.599,2.599,2.249,2018
1565,Competitor-565,2.429,2.209,3.349,3.179,2.509,2.499,3.189,2.709,1.749,2.479,1.569,1.409,2018
1566,Competitor-566,2.579,2.309,3.469,2.329,2.909,3.299,2.619,2.459,1.659,1.769,2.269,1.469,2018
1567,Competitor-567,1.509,1.589,2.319,2.939,2.849,3.039,2.829,2.559,1.869,1.929,2.319,1.819,2018
1568,Competitor-568,1.809,2.249,2.449,3.119,3.289,2.869,3.249,2.599,2.639,2.549,2.319,2.539,2018
1569,Competitor-569,1.439,1.369,2.309,2.859,2.789,2.899,3.159,2.619,1.629,2.329,2.219,2.739,2018
1570,Competitor-570,2.269,1.489,3.169,3.129,3.499,2.709,2.759,2.649,2.559,1.459,2.769,1.839,2018
1571,Competitor-571,2.629,2.319,2.379,2.319,2.699,3.079,2.679,2.839,2.139,1.889,1.939,2.409,2018
1572,Competitor-572,2.139,2.099,2.499,2.799,2.399,3.349,2.579,3.029,2.199,2.469,1.539,2.229,2018
1573,Competitor-573,2.599,1.499,3.019,2.689,2.759,2.409,3.399,3.439,2.339,2.119,2.699,2.659,2018
1574,Competitor-574,1.739,1.379,2.439,2.769,3.189,3.389,2.389,2.309,1.479,1.339,2.269,1.519,2018
1575,Competitor-575,2.129,1.819,2.829,2.939,2.899,2.949,3.189,2.299,1.449,1.879,1.379,2.429,2018
1576,Competitor-576,1.949,1.989,3.379,2.909,3.019,3.279,2.619,2.649,1.439,2.679,2.439,2.249,2018
1577,Competitor-577,2.729,1.799,2.829,3.079,3.039,3.079,2.559,3.049,1.429,2.759,1.309,2.729,2018
1578,Competitor-578,2.439,2.049,2.739,2.379,2.269,2.689,2.349,3.209,2.429,1.639,2.549,1.929,2018
1579,Competitor-579,2.119,1.979,2.499,2.269,3.489,2.249,2.529,3.269,2.409,1.639,2.699,2.289,2018
1580,Competitor-580,1.499,2.479,3.399,3.509,3.409,3.219,3.269,2.639,1.399,2.159,1.549,1.899,2018
1581,Competitor-581,2.189,2.539,3.489,3.169,2.329,2.879,3.299,2.699,1.539,1.769,2.659,2.189,2018
1582,Competitor-582,1.929,1.999,2.439,3.219,2.229,3.169,3.219,3.519,2.439,1.349,1.449,2.459,2018
1583,Competitor-583,2.589,2.569,3.209,3.089,2.959,2.469,2.239,2.839,2.049,2.229,1.929,2.329,2018
1584,Competitor-584,1.719,1.759,3.409,2.749,3.119,2.469,3.179,3.089,1.839,1.639,2.549,2.279,2018
1585,Competitor-585,2.729,2.529,2.469,2.859,2.449,3.139,2.889,3.039,1.639,1.379,1.579,1.729,2018
1586,Competitor-586,1.349,1.699,3.129,2.609,2.619,2.299,2.359,2.719,1.389,1.779,2.359,1.349,2018
1587,Competitor-587,1.549,2.319,2.829,2.549,3.489,2.379,3.019,3.459,2.109,2.249,1.809,1.829,2018
1588,Competitor-588,2.189,1.549,3.299,3.209,3.269,2.529,3.399,3.229,2.479,2.679,1.669,1.769,2018
1589,Competitor-589,2.529,2.129,2.479,3.319,2.469,3.169,3.159,2.399,2.539,2.349,1.539,1.589,2018
1590,Competitor-590,2.549,1.789,3.419,2.449,2.589,3.419,3.249,2.379,2.439,2.129,2.719,2.209,2018
1591,Competitor-591,2.509,2.079,3.059,2.359,2.469,3.039,2.639,2.489,2.349,2.099,2.779,2.639,2018
1592,Competitor-592,1.939,2.069,3.269,2.399,3.469,2.389,2.789,2.299,1.859,2.489,1.509,2.509,2018
1593,Competitor-593,1.919,1.759,3.019,2.329,3.169,2.889,2.709,2.609,2.409,2.209,1.799,1.339,2018
1594,Competitor-594,2.119,2.549,3.009,3.059,2.829,2.249,2.299,2.749,1.639,2.549,2.029,2.259,2018
1595,Competitor-595,1.739,2.109,2.629,3.409,2.669,2.709,3.289,3.339,2.739,2.069,2.149,1.809,2018
1596,Competitor-596,1.529,2.069,2.349,2.919,2.569,3.469,2.799,3.229,1.729,1.649,1.849,1.409,2018
1597,Competitor-597,1.579,1.589,2.959,2.469,2.419,2.669,3.489,2.429,1.819,2.319,2.049,2.569,2018
1598,Competitor-598,1.439,1.329,3.119,2.269,2.329,3.129,2.709,2.649,2.159,1.359,2.729,1.939,2018
1599,Competitor-599,2.219,2.699,2.879,2.629,2.249,2.699,3.069,2.949,2.609,2.099,2.769,1.759,2018
1600,Competitor-600,2.529,1.559,2.839,2.479,3.339,3.019,2.759,2.469,2.259,1.459,2.329,2.209,2018
1601,Competitor-601,2.519,2.829,3.019,3.149,2.809,3.439,3.429,3.009,1.829,1.699,1.339,2.729,2018
1602,Competitor-602,2.189,1.859,2.319,2.639,3.509,2.499,2.799,3.449,1.669,1.559,1.869,2.169,2018
1603,Competitor-603,2.599,2.309,3.489,2.629,3.029,3.129,3.169,2.899,1.729,2.329,2.399,2.709,2018
1604,Competitor-604,2.819,1.349,2.999,3.039,2.269,2.289,3.069,3.179,2.059,2.769,1.659,2.819,2018
1605,Competitor-605,2.639,2.439,3.229,3.209,2.289,2.299,2.859,3.019,2.259,1.839,2.499,2.719,2018
1606,Competitor-606,1.729,2.749,3.109,2.999,2.409,2.829,2.349,3.209,1.859,2.629,1.939,1.649,2018
1607,Competitor-607,2.749,2.329,2.999,2.729,2.569,3.159,3.109,2.729,1.599,1.639,2.339,1.819,2018
1608,Competitor-608,2.199,1.629,2.249,2.449,2.429,3.419,2.559,2.889,2.329,2.389,1.749,1.329,2018
1609,Competitor-609,1.939,1.379,2.829,2.389,2.939,2.319,2.489,2.649,2.179,1.939,1.919,1.549,2018
1610,Competitor-610,1.409,1.339,2.399,3.239,3.039,2.579,3.029,2.249,2.529,1.619,1.889,1.319,2018
1611,Competitor-611,1.639,2.439,2.879,2.619,3.409,2.699,2.669,2.749,2.439,2.819,1.539,2.239,2018
1612,Competitor-612,1.679,1.339,2.529,2.669,2.239,2.889,2.769,2.579,2.569,2.189,1.889,1.749,2018
1613,Competitor-613,1.339,1.599,2.989,2.429,2.339,3.049,2.759,2.589,2.099,1.949,2.589,2.129,2018
1614,Competitor-614,2.019,2.549,3.209,2.309,3.309,3.069,3.349,2.509,2.289,2.609,2.579,2.449,2018
1615,Competitor-615,1.389,1.799,3.319,2.889,2.559,3.099,3.429,3.519,2.689,2.149,2.109,2.309,2018
1616,Competitor-616,2.619,2.229,2.629,2.859,3.009,3.149,2.869,3.289,2.739,1.699,1.829,2.359,2018
1617,Competitor-617,1.759,2.199,2.739,2.909,3.399,2.529,2.669,2.609,2.019,1.569,2.349,2.649,2018
1618,Competitor-618,2.229,1.579,2.909,2.849,2.919,2.459,3.459,2.979,2.619,1.879,2.469,1.699,2018
1619,Competitor-619,1.589,2.489,3.359,2.779,3.089,2.539,2.579,3.019,1.669,1.459,2.569,1.619,2018
1620,Competitor-620,1.699,2.629,2.319,2.439,2.909,2.539,2.379,2.929,2.789,2.799,2.759,2.429,2018
1621,Competitor-621,2.219,2.399,3.439,2.409,3.329,2.879,2.379,3.219,1.469,2.399,2.099,1.559,2018
1622,Competitor-622,2.009,2.729,2.509,2.789,2.779,2.829,2.819,2.539,1.699,2.139,2.569,2.039,2018
1623,Competitor-623,2.179,2.659,2.289,2.499,3.309,2.519,2.909,2.989,2.059,2.709,2.319,2.789,2018
1624,Competitor-624,2.829,1.799,2.429,2.479,3.319,2.929,3.029,2.719,2.729,2.119,1.879,2.329,2018
1625,Competitor-625,1.459,2.709,2.949,2.439,3.409,2.869,2.659,3.119,1.479,1.669,2.819,2.069,2018
1626,Competitor-626,2.199,2.279,2.329,3.429,2.349,3.209,3.319,3.399,2.409,2.419,2.809,2.359,2018
1627,Competitor-627,2.769,1.339,3.159,2.449,2.799,3.369,3.379,2.499,2.799,1.499,2.199,2.119,2018
1628,Competitor-628,1.979,2.629,2.899,2.769,3.189,2.959,3.359,2.619,1.989,1.619,2.209,1.389,2018
1629,Competitor-629,2.629,1.419,2.279,3.089,3.359,2.379,2.609,3.309,2.249,2.609,2.369,2.059,2018
1630,Competitor-630,1.899,1.529,3.169,2.379,3.399,3.509,2.879,2.369,2.669,2.159,2.809,1.399,2018
1631,Competitor-631,1.939,2.689,3.519,2.309,3.109,3.099,2.459,3.279,1.869,2.489,2.309,2.439,2018
1632,Competitor-632,2.689,1.389,2.639,2.719,2.929,2.339,3.409,3.399,2.619,2.139,2.649,1.629,2018
1633,Competitor-633,1.509,1.899,3.219,2.959,2.979,2.689,2.809,3.499,2.439,2.239,2.229,2.059,2018
1634,Competitor-634,1.359,1.589,3.139,3.359,2.299,2.419,2.699,2.239,1.919,2.199,2.309,1.499,2018
1635,Competitor-635,2.339,2.699,3.089,2.789,2.509,3.489,2.649,2.849,1.899,2.499,2.029,2.189,2018
1636,Competitor-636,1.649,1.529,2.739,3.449,2.539,2.889,2.779,3.169,1.929,1.319,2.369,2.769,2018
1637,Competitor-637,2.169,1.479,2.519,2.919,2.299,3.109,3.239,2.979,1.749,2.719,2.599,2.479,2018
1638,Competitor-638,1.899,1.419,2.449,2.569,3.249,3.099,3.479,2.279,1.619,1.569,2.689,1.659,2018
1639,Competitor-639,2.249,1.899,2.899,2.469,2.459,2.299,2.859,2.609,2.489,1.879,1.789,1.369,2018
1640,Competitor-640,1.329,2.499,3.129,3.389,3.209,3.379,2.469,2.299,2.679,2.459,1.969,2.759,2018
1641,Competitor-641,1.729,1.939,3.419,2.729,2.289,3.079,2.929,3.009,2.339,2.139,1.769,2.709,2018
1642,Competitor-642,2.279,2.429,2.829,2.919,2.419,2.509,2.749,2.669,1.779,1.959,1.919,2.359,2018
1643,Competitor-643,1.639,1.939,3.459,3.219,2.919,2.939,2.639,2.489,2.219,2.829,1.619,2.269,2018
1644,Competitor-644,1.999,1.699,2.259,2.609,2.569,3.009,2.579,3.279,1.679,1.699,1.759,1.689,2018
1645,Competitor-645,2.389,2.549,2.979,2.809,3.399,3.089,3.249,3.419,2.569,2.349,1.729,2.039,2018
1646,Competitor-646,1.509,1.999,3.339,3.389,2.299,2.679,3.239,2.959,2.189,2.029,1.749,1.579,2018
1647,Competitor-647,1.329,2.269,3.259,2.489,2.329,3.059,2.909,3.189,2.429,1.469,2.529,1.979,2018
1648,Competitor-648,2.379,1.329,2.439,3.069,2.299,2.919,3.499,2.629,2.169,2.019,2.799,1.529,2018
1649,Competitor-649,1.949,1.959,3.229,2.609,3.289,2.539,3.289,2.919,2.339,2.239,2.349,2.219,2018
1650,Competitor-650,1.849,2.089,2.909,2.369,2.409,2.399,2.819,3.109,2.699,1.359,1.789,1.539,2018
1651,Competitor-651,2.139,1.609,2.649,2.739,2.559,2.449,3.419,3.049,2.179,1.529,2.349,2.799,2018
1652,Competitor-652,2.729,2.439,3.319,2.529,2.599,3.099,2.769,3.299,2.589,1.609,2.059,1.679,2018
1653,Competitor-653,1.559,1.619,2.839,3.229,3.109,2.429,2.759,2.619,1.929,1.519,2.319,1.719,2018
1654,Competitor-654,2.459,1.949,3.119,2.279,2.329,2.589,2.649,3.079,1.399,2.039,1.919,2.029,2018
1655,Competitor-655,1.359,1.709,3.489,3.429,2.939,2.949,2.419,2.299,1.509,1.429,2.659,1.469,2018
1656,Competitor-656,2.509,2.429,3.169,3.159,2.429,3.529,3.009,3.099,1.469,1.409,2.559,1.669,2018
1657,Competitor-657,1.919,2.239,3.369,2.649,3.009,3.029,2.789,2.539,1.759,1.739,2.549,2.069,2018
1658,Competitor-658,1.939,2.199,3.099,2.279,2.849,3.109,2.629,3.309,2.479,1.929,1.789,2.479,2018
1659,Competitor-659,2.299,1.449,3.469,3.389,2.249,3.089,2.369,2.439,1.499,2.629,2.269,1.849,2018
1660,Competitor-660,2.129,1.609,2.559,3.499,3.509,3.349,3.069,2.329,2.109,2.279,1.569,1.729,2018
1661,Competitor-661,2.399,1.539,2.959,2.929,2.939,2.529,3.369,2.989,2.389,1.789,1.949,1.749,2018
1662,Competitor-662,1.989,2.269,2.649,2.399,2.809,3.029,3.509,2.319,2.539,2.059,2.569,2.669,2018
1663,Competitor-663,2.379,2.229,2.339,2.679,2.419,3.119,2.819,2.319,2.769,2.469,1.619,1.409,2018
1664,Competitor-664,1.719,1.689,3.249,2.239,3.319,3.429,3.159,2.649,2.289,2.719,1.679,1.969,2018
1665,Competitor-665,2.169,1.499,2.269,3.229,2.759,2.889,2.809,3.279,2.309,1.479,2.759,1.489,2018
1666,Competitor-666,1.529,2.649,3.079,2.309,2.639,2.659,2.919,2.239,2.719,1.979,1.899,1.919,2018
1667,Competitor-667,2.409,1.319,3.179,2.999,3.529,2.349,2.529,2.699,1.929,1.329,1.519,1.929,2018
1668,Competitor-668,2.309,1.519,2.919,2.879,2.779,2.979,2.609,2.959,1.499,2.819,2.399,1.989,2018
1669,Competitor-669,1.879,1.809,2.689,3.159,2.389,2.639,2.789,3.069,1.999,2.719,1.729,2.789,2018
1670,Competitor-670,2.069,1.989,2.709,3.369,3.529,2.279,3.299,2.289,1.319,2.039,1.939,2.529,2018
1671,Competitor-671,2.059,1.589,3.409,3.239,3.319,2.649,2.969,2.789,1.979,1.859,1.439,1.989,2018
1672,Competitor-672,2.169,2.749,2.369,3.439,2.859,3.309,2.439,2.789,2.469,1.669,2.559,2.509,2018
1673,Competitor-673,2.469,2.799,3.299,3.129,2.949,2.679,3.169,2.609,1.549,2.599,2.479,1.819,2018
1674,Competitor-674,1.569,2.089,2.829,2.319,2.699,2.459,3.499,2.799,2.799,2.529,2.359,1.749,2018
1675,Competitor-675,1.989,1.699,2.399,2.569,3.479,3.489,3.089,3.359,1.639,2.809,1.899,2.579,2018
1676,Competitor-676,2.769,2.479,2.559,2.859,2.419,3.219,3.299,3.209,1.629,1.499,1.619,1.509,2018
1677,Competitor-677,2.649,2.769,3.459,3.069,2.239,3.269,2.639,2.529,2.609,2.419,2.339,2.699,2018
1678,Competitor-678,1.969,1.969,2.619,3.439,2.749,2.329,2.819,2.809,2.769,2.409,1.449,1.599,2018
1679,Competitor-679,1.959,1.789,3.379,2.379,2.799,2.899,2.789,3.519,2.339,2.319,2.619,2.029,2018
1680,Competitor-680,2.319,2.499,3.259,2.459,3.299,2.589,2.929,2.829,2.299,2.359,2.379,2.249,2018
1681,Competitor-681,1.949,1.319,2.899,2.939,2.979,2.409,2.829,3.369,2.069,1.519,1.699,2.409,2018
1682,Competitor-682,1.549,1.859,2.799,3.349,2.949,3.289,2.989,2.959,1.919,1.789,1.559,2.429,2018
1683,Competitor-683,2.639,2.549,3.059,2.369,2.999,3.509,2.559,3.389,1.839,1.499,2.599,1.649,2018
1684,Competitor-684,1.589,2.009,3.069,2.649,3.409,2.749,2.999,2.779,1.869,2.819,1.919,2.209,2018
1685,Competitor-685,2.359,1.729,2.449,2.569,2.499,2.929,2.269,2.449,1.829,2.619,2.279,1.899,2018
1686,Competitor-686,2.019,1.729,2.909,3.309,2.319,2.859,2.619,2.819,2.629,2.729,1.669,2.529,2018
1687,Competitor-687,2.399,2.799,2.269,3.479,3.369,2.419,2.329,2.779,2.539,2.299,2.009,1.779,2018
